#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0x08c08c00 JavaThread "Thread-798" [_thread_blocked, id=26835, stack(0x5da78000,0x5dac9000)]
  0x08c07000 JavaThread "Thread-797" [_thread_blocked, id=26833, stack(0x5dac9000,0x5db1a000)]
  0x08c05800 JavaThread "Thread-796" [_thread_blocked, id=26830, stack(0x5db1a000,0x5db6b000)]
  0x08c04000 JavaThread "Thread-795" [_thread_blocked, id=26829, stack(0x5db6b000,0x5dbbc000)]
  0x08c2ac00 JavaThread "Thread-794" [_thread_blocked, id=26827, stack(0x5dbbc000,0x5dc0d000)]
  0x08c29000 JavaThread "Thread-793" [_thread_blocked, id=26825, stack(0x5dc0d000,0x5dc5e000)]
  0x08c27400 JavaThread "Thread-792" [_thread_blocked, id=26823, stack(0x5dc5e000,0x5dcaf000)]
  0x08c25c00 JavaThread "Thread-791" [_thread_blocked, id=26821, stack(0x5dcaf000,0x5dd00000)]
  0x08c24400 JavaThread "Thread-790" [_thread_blocked, id=26819, stack(0x5dd00000,0x5dd51000)]
  0x08c4b000 JavaThread "Thread-789" [_thread_blocked, id=26816, stack(0x5dd51000,0x5dda2000)]
  0x08c49800 JavaThread "Thread-788" [_thread_blocked, id=26813, stack(0x5dda2000,0x5ddf3000)]
  0x08c47c00 JavaThread "Thread-787" [_thread_blocked, id=26812, stack(0x5ddf3000,0x5de44000)]
  0x08c46400 JavaThread "Thread-786" [_thread_blocked, id=26811, stack(0x5de44000,0x5de95000)]
  0x08c44800 JavaThread "Thread-785" [_thread_blocked, id=26810, stack(0x5de95000,0x5dee6000)]
  0x08c53400 JavaThread "Thread-784" [_thread_blocked, id=26809, stack(0x5dee6000,0x5df37000)]
  0x08c51c00 JavaThread "Thread-783" [_thread_blocked, id=26806, stack(0x5df37000,0x5df88000)]
  0x08c50000 JavaThread "Thread-782" [_thread_blocked, id=26804, stack(0x5df88000,0x5dfd9000)]
  0x08c4e800 JavaThread "Thread-781" [_thread_blocked, id=26803, stack(0x5dfd9000,0x5e02a000)]
  0x08c4d000 JavaThread "Thread-780" [_thread_blocked, id=26801, stack(0x5e02a000,0x5e07b000)]
  0x08c64400 JavaThread "Thread-779" [_thread_blocked, id=26799, stack(0x5e07b000,0x5e0cc000)]
  0x08c62c00 JavaThread "Thread-778" [_thread_blocked, id=26798, stack(0x5e0cc000,0x5e11d000)]
  0x08c61000 JavaThread "Thread-777" [_thread_blocked, id=26797, stack(0x5e11d000,0x5e16e000)]
  0x08c5f400 JavaThread "Thread-776" [_thread_blocked, id=26795, stack(0x5e16e000,0x5e1bf000)]
  0x08c5dc00 JavaThread "Thread-775" [_thread_blocked, id=26794, stack(0x5e1bf000,0x5e210000)]
  0x08cf6400 JavaThread "Thread-774" [_thread_blocked, id=26792, stack(0x5e210000,0x5e261000)]
  0x08cf4c00 JavaThread "Thread-773" [_thread_blocked, id=26791, stack(0x5e261000,0x5e2b2000)]
  0x08cf3000 JavaThread "Thread-772" [_thread_blocked, id=26789, stack(0x5e2b2000,0x5e303000)]
  0x08cf1800 JavaThread "Thread-771" [_thread_blocked, id=26788, stack(0x5e303000,0x5e354000)]
  0x08cf0000 JavaThread "Thread-770" [_thread_blocked, id=26786, stack(0x5e354000,0x5e3a5000)]
  0x08d59800 JavaThread "Thread-769" [_thread_blocked, id=26784, stack(0x5e3a5000,0x5e3f6000)]
  0x08d57c00 JavaThread "Thread-768" [_thread_blocked, id=26783, stack(0x5e3f6000,0x5e447000)]
  0x08d56400 JavaThread "Thread-767" [_thread_blocked, id=26782, stack(0x5e447000,0x5e498000)]
  0x08d54c00 JavaThread "Thread-766" [_thread_blocked, id=26781, stack(0x5e498000,0x5e4e9000)]
  0x08d53400 JavaThread "Thread-765" [_thread_blocked, id=26779, stack(0x5e4e9000,0x5e53a000)]
  0x08d6cc00 JavaThread "Thread-764" [_thread_blocked, id=26777, stack(0x5e53a000,0x5e58b000)]
  0x08d6b400 JavaThread "Thread-763" [_thread_blocked, id=26775, stack(0x5e58b000,0x5e5dc000)]
  0x08d69c00 JavaThread "Thread-762" [_thread_blocked, id=26774, stack(0x5e5dc000,0x5e62d000)]
  0x08d68000 JavaThread "Thread-761" [_thread_blocked, id=26771, stack(0x5e62d000,0x5e67e000)]
  0x08d66400 JavaThread "Thread-760" [_thread_blocked, id=26770, stack(0x5e67e000,0x5e6cf000)]
  0x08d94400 JavaThread "Thread-759" [_thread_blocked, id=26767, stack(0x5e6cf000,0x5e720000)]
  0x08d92c00 JavaThread "Thread-758" [_thread_blocked, id=26765, stack(0x5e720000,0x5e771000)]
  0x08d91000 JavaThread "Thread-757" [_thread_blocked, id=26763, stack(0x5e771000,0x5e7c2000)]
  0x08d8fc00 JavaThread "Thread-756" [_thread_blocked, id=26762, stack(0x5e7c2000,0x5e813000)]
  0x08d8e400 JavaThread "Thread-755" [_thread_blocked, id=26761, stack(0x5e813000,0x5e864000)]
  0x08f66000 JavaThread "Thread-754" [_thread_blocked, id=26758, stack(0x5e864000,0x5e8b5000)]
  0x08f64400 JavaThread "Thread-753" [_thread_blocked, id=26757, stack(0x5e8b5000,0x5e906000)]
  0x08f62800 JavaThread "Thread-752" [_thread_blocked, id=26755, stack(0x5e906000,0x5e957000)]
  0x08f61000 JavaThread "Thread-751" [_thread_blocked, id=26753, stack(0x5e957000,0x5e9a8000)]
  0x08f5fc00 JavaThread "Thread-750" [_thread_blocked, id=26752, stack(0x5e9a8000,0x5e9f9000)]
  0x08d62800 JavaThread "Thread-749" [_thread_blocked, id=26750, stack(0x5e9f9000,0x5ea4a000)]
  0x08d61000 JavaThread "Thread-748" [_thread_blocked, id=26748, stack(0x5ea4a000,0x5ea9b000)]
  0x08d5f400 JavaThread "Thread-747" [_thread_blocked, id=26746, stack(0x5ea9b000,0x5eaec000)]
  0x08d5dc00 JavaThread "Thread-746" [_thread_blocked, id=26744, stack(0x5eaec000,0x5eb3d000)]
  0x08d5c800 JavaThread "Thread-745" [_thread_blocked, id=26742, stack(0x5eb3d000,0x5eb8e000)]
  0x08c7b800 JavaThread "Thread-744" [_thread_blocked, id=26741, stack(0x5eb8e000,0x5ebdf000)]
  0x08c7a000 JavaThread "Thread-743" [_thread_blocked, id=26739, stack(0x5ebdf000,0x5ec30000)]
  0x08c78800 JavaThread "Thread-742" [_thread_blocked, id=26738, stack(0x5ec30000,0x5ec81000)]
  0x08c77000 JavaThread "Thread-741" [_thread_blocked, id=26737, stack(0x5ec81000,0x5ecd2000)]
  0x08c75c00 JavaThread "Thread-740" [_thread_blocked, id=26736, stack(0x5ecd2000,0x5ed23000)]
  0x08ca7400 JavaThread "Thread-739" [_thread_blocked, id=26734, stack(0x5ed23000,0x5ed74000)]
  0x08ca5800 JavaThread "Thread-738" [_thread_blocked, id=26733, stack(0x5ed74000,0x5edc5000)]
  0x08ca3c00 JavaThread "Thread-737" [_thread_blocked, id=26731, stack(0x5edc5000,0x5ee16000)]
  0x08ca2800 JavaThread "Thread-736" [_thread_blocked, id=26730, stack(0x5ee16000,0x5ee67000)]
  0x08ca1800 JavaThread "Thread-735" [_thread_blocked, id=26728, stack(0x5ee67000,0x5eeb8000)]
  0x08c85c00 JavaThread "Thread-734" [_thread_blocked, id=26726, stack(0x5eeb8000,0x5ef09000)]
  0x08c84400 JavaThread "Thread-733" [_thread_blocked, id=26725, stack(0x5ef09000,0x5ef5a000)]
  0x08c82c00 JavaThread "Thread-732" [_thread_blocked, id=26724, stack(0x5ef5a000,0x5efab000)]
  0x08c81400 JavaThread "Thread-731" [_thread_blocked, id=26722, stack(0x5efab000,0x5effc000)]
  0x08c7f800 JavaThread "Thread-730" [_thread_blocked, id=26720, stack(0x5effc000,0x5f04d000)]
  0x08c6c800 JavaThread "Thread-729" [_thread_blocked, id=26718, stack(0x5f04d000,0x5f09e000)]
  0x08c6b000 JavaThread "Thread-728" [_thread_blocked, id=26716, stack(0x5f09e000,0x5f0ef000)]
  0x08c69400 JavaThread "Thread-727" [_thread_blocked, id=26714, stack(0x5f0ef000,0x5f140000)]
  0x08c67c00 JavaThread "Thread-726" [_thread_blocked, id=26712, stack(0x5f140000,0x5f191000)]
  0x08c66400 JavaThread "Thread-725" [_thread_blocked, id=26711, stack(0x5f191000,0x5f1e2000)]
  0x08c43400 JavaThread "Thread-724" [_thread_blocked, id=26709, stack(0x5f1e2000,0x5f233000)]
  0x08c42400 JavaThread "Thread-723" [_thread_blocked, id=26708, stack(0x5f233000,0x5f284000)]
  0x08c41400 JavaThread "Thread-722" [_thread_blocked, id=26707, stack(0x5f284000,0x5f2d5000)]
  0x08c0d400 JavaThread "Thread-721" [_thread_blocked, id=26704, stack(0x5f2d5000,0x5f326000)]
  0x08c0b800 JavaThread "Thread-720" [_thread_blocked, id=26703, stack(0x5f326000,0x5f377000)]
  0x08c9f800 JavaThread "Thread-719" [_thread_blocked, id=26702, stack(0x5f377000,0x5f3c8000)]
  0x08c9e000 JavaThread "Thread-718" [_thread_blocked, id=26701, stack(0x5f3c8000,0x5f419000)]
  0x08c9c800 JavaThread "Thread-717" [_thread_blocked, id=26700, stack(0x5f419000,0x5f46a000)]
  0x08c9ac00 JavaThread "Thread-716" [_thread_blocked, id=26699, stack(0x5f46a000,0x5f4bb000)]
  0x08c99400 JavaThread "Thread-715" [_thread_blocked, id=26698, stack(0x5f4bb000,0x5f50c000)]
  0x08c5b400 JavaThread "Thread-714" [_thread_blocked, id=26697, stack(0x5f50c000,0x5f55d000)]
  0x08c59800 JavaThread "Thread-713" [_thread_blocked, id=26696, stack(0x5f55d000,0x5f5ae000)]
  0x08c57c00 JavaThread "Thread-712" [_thread_blocked, id=26695, stack(0x5f5ae000,0x5f5ff000)]
  0x08c56400 JavaThread "Thread-711" [_thread_blocked, id=26694, stack(0x5f5ff000,0x5f650000)]
  0x08c54c00 JavaThread "Thread-710" [_thread_blocked, id=26693, stack(0x5f650000,0x5f6a1000)]
  0x08c74000 JavaThread "Thread-709" [_thread_blocked, id=26692, stack(0x5f6a1000,0x5f6f2000)]
  0x08c72400 JavaThread "Thread-708" [_thread_blocked, id=26691, stack(0x5f6f2000,0x5f743000)]
  0x08c70c00 JavaThread "Thread-707" [_thread_blocked, id=26689, stack(0x5f743000,0x5f794000)]
  0x08c6f400 JavaThread "Thread-706" [_thread_blocked, id=26688, stack(0x5f794000,0x5f7e5000)]
  0x08c6d800 JavaThread "Thread-705" [_thread_blocked, id=26687, stack(0x5f7e5000,0x5f836000)]
  0x08be5000 JavaThread "Thread-704" [_thread_blocked, id=26686, stack(0x5f836000,0x5f887000)]
  0x08be3800 JavaThread "Thread-703" [_thread_blocked, id=26685, stack(0x5f887000,0x5f8d8000)]
  0x08be1c00 JavaThread "Thread-702" [_thread_blocked, id=26683, stack(0x5f8d8000,0x5f929000)]
  0x08be0400 JavaThread "Thread-701" [_thread_blocked, id=26682, stack(0x5f929000,0x5f97a000)]
  0x08bdec00 JavaThread "Thread-700" [_thread_blocked, id=26680, stack(0x5f97a000,0x5f9cb000)]
  0x08bd4c00 JavaThread "Thread-699" [_thread_blocked, id=26679, stack(0x5f9cb000,0x5fa1c000)]
  0x08bd3400 JavaThread "Thread-698" [_thread_blocked, id=26678, stack(0x5fa1c000,0x5fa6d000)]
  0x08bd1c00 JavaThread "Thread-697" [_thread_blocked, id=26677, stack(0x5fa6d000,0x5fabe000)]
  0x08bd0000 JavaThread "Thread-696" [_thread_blocked, id=26676, stack(0x5fabe000,0x5fb0f000)]
  0x08bce800 JavaThread "Thread-695" [_thread_blocked, id=26675, stack(0x5fb0f000,0x5fb60000)]
  0x08bb3c00 JavaThread "Thread-694" [_thread_blocked, id=26674, stack(0x5fb60000,0x5fbb1000)]
  0x08bb2400 JavaThread "Thread-693" [_thread_blocked, id=26673, stack(0x5fbb1000,0x5fc02000)]
  0x08bb0800 JavaThread "Thread-692" [_thread_blocked, id=26672, stack(0x5fc02000,0x5fc53000)]
  0x08baf000 JavaThread "Thread-691" [_thread_blocked, id=26671, stack(0x5fc53000,0x5fca4000)]
  0x08bad800 JavaThread "Thread-690" [_thread_blocked, id=26670, stack(0x5fca4000,0x5fcf5000)]
  0x08babc00 JavaThread "Thread-689" [_thread_blocked, id=26669, stack(0x5fcf5000,0x5fd46000)]
  0x08baa000 JavaThread "Thread-688" [_thread_blocked, id=26668, stack(0x5fd46000,0x5fd97000)]
  0x08ba8c00 JavaThread "Thread-687" [_thread_blocked, id=26666, stack(0x5fd97000,0x5fde8000)]
  0x08ba7c00 JavaThread "Thread-686" [_thread_blocked, id=26665, stack(0x5fde8000,0x5fe39000)]
  0x08ba6800 JavaThread "Thread-685" [_thread_blocked, id=26664, stack(0x5fe39000,0x5fe8a000)]
  0x0897b800 JavaThread "Thread-684" [_thread_blocked, id=26660, stack(0x5fe8a000,0x5fedb000)]
  0x08979c00 JavaThread "Thread-683" [_thread_blocked, id=26659, stack(0x5fedb000,0x5ff2c000)]
  0x08978400 JavaThread "Thread-682" [_thread_blocked, id=26658, stack(0x5ff2c000,0x5ff7d000)]
  0x08976800 JavaThread "Thread-681" [_thread_blocked, id=26655, stack(0x5ff7d000,0x5ffce000)]
  0x08974c00 JavaThread "Thread-680" [_thread_blocked, id=26653, stack(0x5ffce000,0x6001f000)]
  0x08ade400 JavaThread "Thread-679" [_thread_blocked, id=26652, stack(0x6001f000,0x60070000)]
  0x08adcc00 JavaThread "Thread-678" [_thread_blocked, id=26650, stack(0x60070000,0x600c1000)]
  0x08adb400 JavaThread "Thread-677" [_thread_blocked, id=26649, stack(0x600c1000,0x60112000)]
  0x08ad9c00 JavaThread "Thread-676" [_thread_blocked, id=26648, stack(0x60112000,0x60163000)]
  0x08ad8000 JavaThread "Thread-675" [_thread_blocked, id=26647, stack(0x60163000,0x601b4000)]
  0x08a2c800 JavaThread "Thread-674" [_thread_blocked, id=26646, stack(0x601b4000,0x60205000)]
  0x08a2ac00 JavaThread "Thread-673" [_thread_blocked, id=26645, stack(0x60205000,0x60256000)]
  0x08a29400 JavaThread "Thread-672" [_thread_blocked, id=26643, stack(0x60256000,0x602a7000)]
  0x08a27c00 JavaThread "Thread-671" [_thread_blocked, id=26642, stack(0x602a7000,0x602f8000)]
  0x08a26400 JavaThread "Thread-670" [_thread_blocked, id=26640, stack(0x602f8000,0x60349000)]
  0x08c8ec00 JavaThread "Thread-669" [_thread_blocked, id=26638, stack(0x60349000,0x6039a000)]
  0x08c8d000 JavaThread "Thread-668" [_thread_blocked, id=26635, stack(0x6039a000,0x603eb000)]
  0x08c8b800 JavaThread "Thread-667" [_thread_blocked, id=26634, stack(0x603eb000,0x6043c000)]
  0x08c89c00 JavaThread "Thread-666" [_thread_blocked, id=26632, stack(0x6043c000,0x6048d000)]
  0x08c88400 JavaThread "Thread-665" [_thread_blocked, id=26631, stack(0x6048d000,0x604de000)]
  0x08d9d000 JavaThread "Thread-664" [_thread_blocked, id=26629, stack(0x604de000,0x6052f000)]
  0x08d9b800 JavaThread "Thread-663" [_thread_blocked, id=26628, stack(0x6052f000,0x60580000)]
  0x08d99c00 JavaThread "Thread-662" [_thread_blocked, id=26627, stack(0x60580000,0x605d1000)]
  0x08d98400 JavaThread "Thread-661" [_thread_blocked, id=26626, stack(0x605d1000,0x60622000)]
  0x08d96c00 JavaThread "Thread-660" [_thread_blocked, id=26625, stack(0x60622000,0x60673000)]
  0x09896c00 JavaThread "Thread-659" [_thread_blocked, id=26624, stack(0x60673000,0x606c4000)]
  0x09895000 JavaThread "Thread-658" [_thread_blocked, id=26623, stack(0x606c4000,0x60715000)]
  0x09893800 JavaThread "Thread-657" [_thread_blocked, id=26620, stack(0x60715000,0x60766000)]
  0x09891c00 JavaThread "Thread-656" [_thread_blocked, id=26619, stack(0x60766000,0x607b7000)]
  0x09890400 JavaThread "Thread-655" [_thread_blocked, id=26618, stack(0x607b7000,0x60808000)]
  0x098d7c00 JavaThread "Thread-654" [_thread_blocked, id=26617, stack(0x60808000,0x60859000)]
  0x098d6400 JavaThread "Thread-653" [_thread_blocked, id=26616, stack(0x60859000,0x608aa000)]
  0x098d4800 JavaThread "Thread-652" [_thread_blocked, id=26615, stack(0x608aa000,0x608fb000)]
  0x098d3400 JavaThread "Thread-651" [_thread_blocked, id=26614, stack(0x608fb000,0x6094c000)]
  0x098d2400 JavaThread "Thread-650" [_thread_blocked, id=26613, stack(0x6094c000,0x6099d000)]
  0x098d1400 JavaThread "Thread-649" [_thread_blocked, id=26612, stack(0x6099d000,0x609ee000)]
  0x08c34400 JavaThread "Thread-648" [_thread_blocked, id=26609, stack(0x609ee000,0x60a3f000)]
  0x0987e400 JavaThread "Thread-647" [_thread_blocked, id=26608, stack(0x60a3f000,0x60a90000)]
  0x0987cc00 JavaThread "Thread-646" [_thread_blocked, id=26607, stack(0x60a90000,0x60ae1000)]
  0x0987b000 JavaThread "Thread-645" [_thread_blocked, id=26606, stack(0x60ae1000,0x60b32000)]
  0x09879800 JavaThread "Thread-644" [_thread_blocked, id=26605, stack(0x60b32000,0x60b83000)]
  0x09878000 JavaThread "Thread-643" [_thread_blocked, id=26604, stack(0x60b83000,0x60bd4000)]
  0x098c7400 JavaThread "Thread-642" [_thread_blocked, id=26603, stack(0x60bd4000,0x60c25000)]
  0x098c5c00 JavaThread "Thread-641" [_thread_blocked, id=26602, stack(0x60c25000,0x60c76000)]
  0x098c3000 JavaThread "Thread-640" [_thread_blocked, id=26601, stack(0x60c76000,0x60cc7000)]
  0x098c1400 JavaThread "Thread-639" [_thread_blocked, id=26599, stack(0x60cc7000,0x60d18000)]
  0x098a7400 JavaThread "Thread-638" [_thread_blocked, id=26598, stack(0x60d18000,0x60d69000)]
  0x098a5800 JavaThread "Thread-637" [_thread_blocked, id=26597, stack(0x60d69000,0x60dba000)]
  0x098a4000 JavaThread "Thread-636" [_thread_blocked, id=26595, stack(0x60dba000,0x60e0b000)]
  0x098a2800 JavaThread "Thread-635" [_thread_blocked, id=26593, stack(0x60e0b000,0x60e5c000)]
  0x098a0c00 JavaThread "Thread-634" [_thread_blocked, id=26592, stack(0x60e5c000,0x60ead000)]
  0x098af400 JavaThread "Thread-633" [_thread_blocked, id=26590, stack(0x60ead000,0x60efe000)]
  0x098ad800 JavaThread "Thread-632" [_thread_blocked, id=26589, stack(0x60efe000,0x60f4f000)]
  0x098ac000 JavaThread "Thread-631" [_thread_blocked, id=26587, stack(0x60f4f000,0x60fa0000)]
  0x098aa800 JavaThread "Thread-630" [_thread_blocked, id=26586, stack(0x60fa0000,0x60ff1000)]
  0x098a8c00 JavaThread "Thread-629" [_thread_blocked, id=26584, stack(0x60ff1000,0x61042000)]
  0x09876c00 JavaThread "Thread-628" [_thread_blocked, id=26583, stack(0x61042000,0x61093000)]
  0x09875000 JavaThread "Thread-627" [_thread_blocked, id=26581, stack(0x61093000,0x610e4000)]
  0x09873800 JavaThread "Thread-626" [_thread_blocked, id=26580, stack(0x610e4000,0x61135000)]
  0x09871c00 JavaThread "Thread-625" [_thread_blocked, id=26578, stack(0x61135000,0x61186000)]
  0x09870000 JavaThread "Thread-624" [_thread_blocked, id=26577, stack(0x61186000,0x611d7000)]
  0x09886c00 JavaThread "Thread-623" [_thread_blocked, id=26576, stack(0x611d7000,0x61228000)]
  0x09885000 JavaThread "Thread-622" [_thread_blocked, id=26574, stack(0x61228000,0x61279000)]
  0x09883800 JavaThread "Thread-621" [_thread_blocked, id=26573, stack(0x61279000,0x612ca000)]
  0x09882000 JavaThread "Thread-620" [_thread_blocked, id=26570, stack(0x612ca000,0x6131b000)]
  0x09880800 JavaThread "Thread-619" [_thread_blocked, id=26569, stack(0x6131b000,0x6136c000)]
  0x098b7400 JavaThread "Thread-618" [_thread_blocked, id=26567, stack(0x6136c000,0x613bd000)]
  0x098b5800 JavaThread "Thread-617" [_thread_blocked, id=26566, stack(0x613bd000,0x6140e000)]
  0x098b4000 JavaThread "Thread-616" [_thread_blocked, id=26564, stack(0x6140e000,0x6145f000)]
  0x098b2400 JavaThread "Thread-615" [_thread_blocked, id=26563, stack(0x6145f000,0x614b0000)]
  0x098b0c00 JavaThread "Thread-614" [_thread_blocked, id=26562, stack(0x614b0000,0x61501000)]
  0x09028400 JavaThread "Thread-613" [_thread_blocked, id=26558, stack(0x61501000,0x61552000)]
  0x09026c00 JavaThread "Thread-612" [_thread_blocked, id=26557, stack(0x61552000,0x615a3000)]
  0x09025000 JavaThread "Thread-611" [_thread_blocked, id=26556, stack(0x615a3000,0x615f4000)]
  0x09023800 JavaThread "Thread-610" [_thread_blocked, id=26554, stack(0x615f4000,0x61645000)]
  0x09021c00 JavaThread "Thread-609" [_thread_blocked, id=26553, stack(0x61645000,0x61696000)]
  0x09020000 JavaThread "Thread-608" [_thread_blocked, id=26552, stack(0x61696000,0x616e7000)]
  0x0901e800 JavaThread "Thread-607" [_thread_blocked, id=26551, stack(0x616e7000,0x61738000)]
  0x0901d000 JavaThread "Thread-606" [_thread_blocked, id=26550, stack(0x61738000,0x61789000)]
  0x0901b400 JavaThread "Thread-605" [_thread_blocked, id=26549, stack(0x61789000,0x617da000)]
  0x09019c00 JavaThread "Thread-604" [_thread_blocked, id=26547, stack(0x617da000,0x6182b000)]
  0x09018400 JavaThread "Thread-603" [_thread_blocked, id=26546, stack(0x6182b000,0x6187c000)]
  0x09016c00 JavaThread "Thread-602" [_thread_blocked, id=26544, stack(0x6187c000,0x618cd000)]
  0x09015000 JavaThread "Thread-601" [_thread_blocked, id=26542, stack(0x618cd000,0x6191e000)]
  0x09013400 JavaThread "Thread-600" [_thread_blocked, id=26541, stack(0x6191e000,0x6196f000)]
  0x09011c00 JavaThread "Thread-599" [_thread_blocked, id=26538, stack(0x6196f000,0x619c0000)]
  0x09010000 JavaThread "Thread-598" [_thread_blocked, id=26536, stack(0x619c0000,0x61a11000)]
  0x0900e800 JavaThread "Thread-597" [_thread_blocked, id=26535, stack(0x61a11000,0x61a62000)]
  0x0900d000 JavaThread "Thread-596" [_thread_blocked, id=26534, stack(0x61a62000,0x61ab3000)]
  0x0900b800 JavaThread "Thread-595" [_thread_blocked, id=26532, stack(0x61ab3000,0x61b04000)]
  0x09009c00 JavaThread "Thread-594" [_thread_blocked, id=26531, stack(0x61b04000,0x61b55000)]
  0x09008000 JavaThread "Thread-593" [_thread_blocked, id=26529, stack(0x61b55000,0x61ba6000)]
  0x09006400 JavaThread "Thread-592" [_thread_blocked, id=26526, stack(0x61ba6000,0x61bf7000)]
  0x09004c00 JavaThread "Thread-591" [_thread_blocked, id=26525, stack(0x61bf7000,0x61c48000)]
  0x09003400 JavaThread "Thread-590" [_thread_blocked, id=26524, stack(0x61c48000,0x61c99000)]
  0x09001c00 JavaThread "Thread-589" [_thread_blocked, id=26522, stack(0x61c99000,0x61cea000)]
  0x09000000 JavaThread "Thread-588" [_thread_blocked, id=26520, stack(0x61cea000,0x61d3b000)]
  0x08ffe800 JavaThread "Thread-587" [_thread_blocked, id=26519, stack(0x61d3b000,0x61d8c000)]
  0x08ffd000 JavaThread "Thread-586" [_thread_blocked, id=26518, stack(0x61d8c000,0x61ddd000)]
  0x08ffb000 JavaThread "Thread-585" [_thread_blocked, id=26516, stack(0x61ddd000,0x61e2e000)]
  0x08ff9800 JavaThread "Thread-584" [_thread_blocked, id=26515, stack(0x61e2e000,0x61e7f000)]
  0x08ff8000 JavaThread "Thread-583" [_thread_blocked, id=26513, stack(0x61e7f000,0x61ed0000)]
  0x08ff6800 JavaThread "Thread-582" [_thread_blocked, id=26512, stack(0x61ed0000,0x61f21000)]
  0x08ff4c00 JavaThread "Thread-581" [_thread_blocked, id=26511, stack(0x61f21000,0x61f72000)]
  0x08ff3400 JavaThread "Thread-580" [_thread_blocked, id=26510, stack(0x61f72000,0x61fc3000)]
  0x08fe9000 JavaThread "Thread-579" [_thread_blocked, id=26506, stack(0x61fc3000,0x62014000)]
  0x08fe7800 JavaThread "Thread-578" [_thread_blocked, id=26505, stack(0x62014000,0x62065000)]
  0x08fe5c00 JavaThread "Thread-577" [_thread_blocked, id=26503, stack(0x62065000,0x620b6000)]
  0x08fe4400 JavaThread "Thread-576" [_thread_blocked, id=26502, stack(0x620b6000,0x62107000)]
  0x08fe2800 JavaThread "Thread-575" [_thread_blocked, id=26501, stack(0x62107000,0x62158000)]
  0x08fe1000 JavaThread "Thread-574" [_thread_blocked, id=26499, stack(0x62158000,0x621a9000)]
  0x08fdf800 JavaThread "Thread-573" [_thread_blocked, id=26497, stack(0x621a9000,0x621fa000)]
  0x08fde000 JavaThread "Thread-572" [_thread_blocked, id=26496, stack(0x621fa000,0x6224b000)]
  0x08fdc800 JavaThread "Thread-571" [_thread_blocked, id=26495, stack(0x6224b000,0x6229c000)]
  0x09126000 JavaThread "Thread-570" [_thread_blocked, id=26493, stack(0x6229c000,0x622ed000)]
  0x09124800 JavaThread "Thread-569" [_thread_blocked, id=26490, stack(0x622ed000,0x6233e000)]
  0x09122c00 JavaThread "Thread-568" [_thread_blocked, id=26489, stack(0x6233e000,0x6238f000)]
  0x09121400 JavaThread "Thread-567" [_thread_blocked, id=26488, stack(0x6238f000,0x623e0000)]
  0x0911fc00 JavaThread "Thread-566" [_thread_blocked, id=26487, stack(0x623e0000,0x62431000)]
